,numSpikesInBurst
2139,3.0
2140,3.0
2141,3.0
2142,4.0
2143,3.0
2144,3.0
2145,3.0
2146,3.0
2147,3.0
2148,4.0
2149,4.0
2150,3.0
2151,3.0
2152,4.0
2153,3.0
2154,3.0
2155,7.0
2156,3.0
2157,5.0
2158,4.0
2159,3.0
2160,3.0
2161,3.0
2162,4.0
2163,3.0
2164,3.0
2165,3.0
2166,4.0
2167,3.0
2168,6.0
2169,4.0
2170,3.0
2171,3.0
2172,3.0
2173,3.0
2174,3.0
2175,8.0
2176,3.0
2177,3.0
2178,5.0
2179,6.0
2180,4.0
2181,3.0
2182,4.0
2183,3.0
2184,3.0
2185,3.0
2186,3.0
2187,3.0
2188,3.0
2189,3.0
2190,3.0
2191,3.0
2192,4.0
2193,3.0
2194,3.0
2195,3.0
2196,4.0
2197,3.0
2198,6.0
2199,3.0
2200,5.0
2201,4.0
2202,3.0
2203,4.0
2204,3.0
2205,5.0
2206,4.0
2207,3.0
2208,3.0
2209,3.0
2210,4.0
2211,4.0
2212,3.0
2213,3.0
2214,3.0
2215,3.0
2216,3.0
2217,5.0
2218,4.0
2219,3.0
2220,3.0
2221,4.0
2222,5.0
2223,3.0
2224,6.0
2225,6.0
2226,3.0
2227,4.0
2228,3.0
2229,3.0
2230,3.0
2231,3.0
2232,3.0
2233,3.0
2234,3.0
2235,3.0
2236,3.0
2237,3.0
2238,4.0
2239,5.0
2240,3.0
2241,3.0
2242,3.0
2243,11.0
2244,4.0
2245,4.0
2246,3.0
2247,4.0
2248,5.0
2249,4.0
2250,5.0
2251,3.0
2252,4.0
2253,3.0
2254,3.0
2255,3.0
2256,3.0
2257,3.0
2258,3.0
2259,9.0
2260,6.0
2261,3.0
2262,3.0
2263,5.0
2264,5.0
2265,3.0
2266,4.0
2267,4.0
2268,3.0
2269,3.0
2270,7.0
2271,3.0
2272,4.0
2273,3.0
2274,3.0
2275,3.0
2276,3.0
2277,3.0
2278,5.0
2279,3.0
2280,3.0
2281,4.0
2282,4.0
2283,3.0
2284,3.0
2285,5.0
2286,3.0
2287,3.0
2288,3.0
2289,4.0
2290,4.0
2291,3.0
2292,3.0
2293,5.0
2294,3.0
2295,5.0
2296,3.0
2297,4.0
2298,4.0
2299,5.0
2300,3.0
2301,4.0
2302,3.0
2303,5.0
2304,3.0
2305,6.0
2306,5.0
2307,5.0
2308,7.0
2309,3.0
2310,4.0
2311,3.0
2312,4.0
2313,3.0
2314,3.0
2315,3.0
2316,3.0
2317,3.0
2318,3.0
2319,3.0
2320,9.0
2321,3.0
2322,6.0
2323,4.0
2324,3.0
2325,3.0
2326,3.0
2327,3.0
2328,3.0
2329,3.0
2330,3.0
2331,5.0
2332,3.0
2333,3.0
2334,3.0
2335,3.0
2336,3.0
2337,3.0
2338,4.0
2339,3.0
2340,4.0
2341,3.0
2342,3.0
2343,3.0
2344,3.0
2345,4.0
2346,3.0
2347,5.0
2348,3.0
2349,4.0
2350,3.0
2351,3.0
2352,3.0
2353,3.0
2354,6.0
2355,3.0
2356,5.0
2357,3.0
2358,3.0
2359,5.0
2360,3.0
2361,3.0
2362,4.0
2363,3.0
2364,8.0
2365,3.0
2366,3.0
2367,7.0
2368,3.0
2369,3.0
2370,4.0
2371,6.0
2372,3.0
2373,3.0
2374,5.0
2375,10.0
2376,5.0
2377,3.0
2378,3.0
2379,3.0
2380,3.0
2381,3.0
2382,3.0
2383,5.0
2384,4.0
2385,11.0
2386,3.0
2387,3.0
2388,3.0
2389,4.0
2390,6.0
2391,3.0
2392,4.0
2393,6.0
2394,7.0
2395,3.0
2396,4.0
2397,3.0
2398,3.0
2399,3.0
2400,5.0
2401,4.0
2402,3.0
2403,3.0
2404,3.0
2405,5.0
2406,3.0
2407,5.0
2408,4.0
2409,4.0
2410,3.0
2411,7.0
2412,3.0
2413,3.0
2414,3.0
2415,6.0
2416,5.0
2417,3.0
2418,6.0
2419,3.0
2420,5.0
2421,3.0
2422,4.0
2423,4.0
2424,3.0
2425,5.0
2426,3.0
2427,3.0
2428,3.0
2429,3.0
2430,11.0
2431,3.0
2432,4.0
2433,3.0
2434,4.0
2435,4.0
2436,7.0
2437,3.0
2438,4.0
2439,3.0
2440,6.0
2441,3.0
2442,3.0
2443,5.0
2444,3.0
2445,7.0
2446,5.0
2447,3.0
2448,3.0
2449,3.0
2450,5.0
2451,3.0
2452,3.0
2453,3.0
2454,3.0
2455,3.0
2456,3.0
2457,5.0
2458,8.0
2459,3.0
2460,3.0
2461,3.0
2462,3.0
2463,3.0
2464,3.0
2465,8.0
2466,3.0
2467,3.0
2468,8.0
2469,4.0
2470,3.0
2471,3.0
2472,11.0
2473,4.0
2474,15.0
2475,10.0
2476,7.0
2477,4.0
2478,3.0
2479,3.0
2480,3.0
2481,8.0
2482,5.0
2483,5.0
2484,4.0
2485,3.0
2486,4.0
2487,3.0
2488,3.0
2489,6.0
2490,7.0
2491,3.0
2492,3.0
2493,3.0
2494,5.0
2495,4.0
2496,4.0
2497,3.0
2498,3.0
2499,3.0
2500,6.0
2501,9.0
2502,3.0
2503,3.0
2504,5.0
2505,3.0
2506,3.0
2507,3.0
2508,3.0
2509,3.0
2510,5.0
2511,3.0
2512,6.0
2513,3.0
2514,5.0
2515,3.0
2516,5.0
2517,3.0
2518,12.0
2519,3.0
2520,3.0
2521,3.0
2522,3.0
2523,3.0
2524,3.0
2525,3.0
2526,4.0
2527,7.0
2528,3.0
2529,3.0
2530,6.0
2531,4.0
2532,3.0
2533,17.0
2534,3.0
2535,6.0
2536,4.0
2537,3.0
2538,4.0
2539,12.0
2540,4.0
2541,3.0
2542,3.0
2543,5.0
2544,3.0
2545,3.0
2546,5.0
2547,6.0
2548,4.0
2549,3.0
2550,8.0
2551,5.0
2552,3.0
2553,4.0
2554,3.0
2555,4.0
2556,4.0
2557,4.0
2558,3.0
2559,3.0
2560,3.0
2561,4.0
2562,4.0
2563,5.0
2564,4.0
2565,3.0
2566,3.0
2567,3.0
2568,3.0
2569,3.0
2570,4.0
2571,3.0
2572,7.0
2573,3.0
2574,3.0
2575,4.0
2576,9.0
2577,3.0
2578,3.0
2579,4.0
2580,4.0
2581,5.0
2582,5.0
2583,3.0
2584,3.0
2585,5.0
2586,3.0
2587,5.0
2588,3.0
2589,3.0
2590,5.0
2591,3.0
2592,3.0
2593,3.0
2594,5.0
2595,3.0
2596,3.0
2597,4.0
2598,3.0
2599,3.0
2600,3.0
2601,3.0
2602,3.0
2603,4.0
2604,4.0
2605,3.0
2606,13.0
2607,4.0
2608,15.0
2609,4.0
2610,3.0
2611,5.0
2612,3.0
2613,4.0
2614,3.0
2615,3.0
2616,6.0
2617,5.0
2618,3.0
2619,3.0
2620,5.0
2621,3.0
2622,5.0
2623,5.0
2624,5.0
2625,3.0
2626,8.0
2627,3.0
2628,3.0
2629,4.0
2630,3.0
2631,6.0
2632,3.0
2633,3.0
2634,3.0
2635,3.0
2636,3.0
2637,4.0
2638,9.0
2639,3.0
2640,9.0
2641,4.0
2642,3.0
2643,4.0
2644,5.0
2645,3.0
2646,5.0
2647,4.0
2648,7.0
2649,3.0
2650,3.0
2651,4.0
2652,3.0
2653,3.0
2654,14.0
2655,5.0
2656,4.0
2657,3.0
2658,5.0
2659,4.0
2660,3.0
2661,3.0
2662,6.0
2663,3.0
2664,5.0
2665,3.0
2666,5.0
2667,4.0
2668,6.0
2669,4.0
2670,3.0
2671,3.0
2672,4.0
2673,6.0
2674,4.0
2675,4.0
2676,3.0
2677,3.0
2678,7.0
2679,8.0
2680,3.0
2681,6.0
2682,5.0
2683,3.0
2684,3.0
2685,5.0
2686,6.0
2687,7.0
2688,3.0
2689,3.0
2690,9.0
2691,3.0
2692,6.0
2693,3.0
2694,4.0
2695,6.0
2696,7.0
2697,6.0
2698,3.0
2699,3.0
2700,4.0
2701,4.0
2702,7.0
2703,3.0
2704,3.0
2705,3.0
2706,3.0
2707,4.0
2708,6.0
2709,6.0
2710,3.0
2711,6.0
2712,4.0
2713,4.0
2714,8.0
2715,8.0
2716,3.0
2717,3.0
2718,16.0
2719,5.0
2720,3.0
2721,8.0
2722,3.0
2723,5.0
2724,9.0
2725,4.0
2726,4.0
2727,4.0
2728,5.0
2729,3.0
2730,3.0
2731,3.0
2732,3.0
2733,6.0
2734,3.0
2735,3.0
2736,3.0
2737,4.0
2738,4.0
2739,5.0
2740,14.0
2741,10.0
2742,3.0
2743,4.0
2744,3.0
2745,5.0
2746,5.0
2747,3.0
2748,3.0
2749,3.0
2750,7.0
2751,3.0
2752,3.0
2753,8.0
2754,3.0
2755,4.0
2756,3.0
2757,3.0
2758,3.0
2759,4.0
2760,3.0
2761,3.0
2762,5.0
2763,5.0
2764,3.0
2765,3.0
2766,5.0
2767,4.0
2768,3.0
2769,3.0
2770,5.0
2771,5.0
2772,4.0
2773,3.0
2774,4.0
2775,3.0
2776,4.0
2777,4.0
2778,12.0
2779,3.0
2780,4.0
2781,5.0
2782,3.0
2783,3.0
2784,5.0
2785,3.0
2786,5.0
2787,5.0
2788,3.0
2789,3.0
2790,5.0
2791,4.0
2792,4.0
2793,3.0
2794,3.0
2795,5.0
2796,3.0
2797,5.0
2798,7.0
2799,4.0
2800,3.0
2801,3.0
2802,3.0
2803,3.0
2804,3.0
2805,4.0
2806,11.0
2807,3.0
2808,3.0
2809,3.0
2810,4.0
2811,12.0
2812,3.0
2813,3.0
2814,3.0
2815,3.0
2816,4.0
2817,4.0
2818,3.0
2819,3.0
2820,4.0
2821,5.0
2822,3.0
2823,3.0
2824,4.0
2825,3.0
2826,4.0
2827,3.0
2828,5.0
2829,4.0
2830,3.0
2831,3.0
2832,3.0
2833,3.0
2834,4.0
2835,3.0
2836,3.0
2837,5.0
2838,3.0
2839,3.0
2840,3.0
2841,4.0
2842,5.0
2843,4.0
2844,7.0
2845,11.0
2846,7.0
2847,3.0
2848,4.0
2849,4.0
2850,3.0
2851,4.0
2852,3.0
2853,5.0
2854,6.0
2855,5.0
2856,6.0
2857,6.0
2858,3.0
2859,3.0
2860,3.0
2861,3.0
2862,3.0
2863,5.0
2864,4.0
2865,3.0
2866,4.0
2867,4.0
2868,3.0
2869,4.0
2870,3.0
2871,3.0
2872,3.0
2873,3.0
2874,3.0
2875,3.0
2876,10.0
2877,3.0
2878,4.0
2879,3.0
2880,8.0
2881,3.0
2882,6.0
2883,3.0
2884,3.0
2885,3.0
2886,3.0
2887,3.0
2888,3.0
2889,6.0
2890,3.0
2891,8.0
2892,3.0
2893,4.0
2894,3.0
2895,3.0
2896,4.0
2897,3.0
2898,3.0
2899,5.0
2900,4.0
2901,4.0
2902,7.0
2903,3.0
2904,3.0
2905,5.0
2906,3.0
2907,4.0
2908,7.0
2909,3.0
2910,18.0
2911,11.0
2912,4.0
2913,5.0
2914,5.0
2915,4.0
2916,7.0
2917,3.0
2918,6.0
2919,7.0
2920,6.0
2921,3.0
2922,3.0
2923,4.0
2924,5.0
2925,4.0
2926,3.0
2927,6.0
2928,3.0
2929,3.0
2930,6.0
2931,3.0
2932,3.0
2933,12.0
2934,3.0
2935,5.0
2936,3.0
2937,3.0
2938,3.0
2939,5.0
2940,4.0
2941,4.0
2942,3.0
2943,3.0
2944,3.0
2945,3.0
2946,4.0
2947,6.0
2948,3.0
2949,9.0
2950,6.0
2951,4.0
2952,3.0
2953,3.0
2954,4.0
2955,8.0
2956,5.0
2957,3.0
2958,5.0
2959,10.0
2960,6.0
2961,6.0
2962,3.0
2963,4.0
2964,3.0
2965,4.0
2966,5.0
2967,3.0
2968,4.0
2969,4.0
2970,3.0
2971,3.0
2972,7.0
2973,3.0
2974,3.0
2975,3.0
2976,4.0
2977,3.0
2978,6.0
2979,3.0
2980,4.0
2981,3.0
2982,4.0
2983,4.0
2984,6.0
2985,3.0
2986,3.0
2987,3.0
2988,5.0
2989,4.0
2990,3.0
2991,3.0
2992,9.0
2993,3.0
2994,4.0
2995,3.0
2996,4.0
2997,4.0
2998,7.0
2999,3.0
3000,3.0
3001,4.0
3002,4.0
3003,3.0
3004,5.0
3005,8.0
3006,3.0
3007,7.0
3008,4.0
3009,3.0
3010,10.0
3011,3.0
3012,3.0
3013,3.0
3014,5.0
3015,4.0
3016,4.0
3017,4.0
3018,7.0
3019,6.0
3020,12.0
3021,3.0
3022,3.0
3023,4.0
3024,3.0
3025,4.0
3026,10.0
3027,4.0
3028,5.0
3029,3.0
3030,3.0
3031,3.0
3032,4.0
3033,6.0
3034,4.0
3035,3.0
3036,3.0
3037,3.0
3038,3.0
3039,3.0
3040,3.0
3041,3.0
3042,3.0
3043,3.0
3044,3.0
3045,7.0
3046,4.0
3047,4.0
3048,6.0
3049,4.0
3050,8.0
3051,4.0
3052,8.0
3053,5.0
3054,4.0
3055,3.0
3056,7.0
3057,4.0
3058,5.0
3059,6.0
3060,3.0
3061,3.0
3062,4.0
3063,3.0
3064,4.0
3065,4.0
3066,3.0
3067,4.0
3068,4.0
3069,5.0
3070,4.0
3071,3.0
3072,3.0
3073,3.0
3074,4.0
3075,4.0
3076,3.0
3077,4.0
3078,3.0
3079,11.0
3080,5.0
3081,3.0
3082,4.0
3083,4.0
3084,3.0
3085,3.0
3086,5.0
3087,3.0
3088,3.0
3089,3.0
3090,4.0
3091,3.0
3092,3.0
3093,5.0
3094,4.0
3095,3.0
3096,10.0
3097,3.0
3098,3.0
3099,3.0
3100,5.0
3101,3.0
3102,3.0
3103,6.0
3104,3.0
3105,3.0
3106,4.0
3107,3.0
3108,7.0
3109,3.0
3110,3.0
3111,4.0
3112,15.0
3113,6.0
3114,6.0
3115,3.0
3116,6.0
3117,3.0
3118,4.0
3119,3.0
3120,3.0
3121,7.0
3122,6.0
3123,3.0
3124,3.0
3125,6.0
3126,4.0
3127,5.0
3128,6.0
3129,3.0
3130,3.0
3131,3.0
3132,3.0
3133,3.0
3134,5.0
3135,3.0
3136,3.0
3137,3.0
3138,4.0
3139,5.0
3140,5.0
3141,3.0
3142,6.0
3143,9.0
3144,4.0
3145,3.0
3146,4.0
3147,6.0
3148,3.0
3149,4.0
3150,6.0
3151,6.0
3152,3.0
3153,3.0
3154,6.0
3155,3.0
3156,3.0
3157,5.0
3158,3.0
3159,4.0
3160,14.0
3161,5.0
3162,3.0
3163,4.0
3164,7.0
3165,5.0
3166,3.0
3167,4.0
3168,3.0
3169,4.0
3170,5.0
3171,3.0
3172,5.0
3173,6.0
3174,3.0
3175,4.0
3176,3.0
3177,3.0
3178,3.0
3179,4.0
3180,3.0
3181,3.0
3182,3.0
3183,3.0
3184,4.0
3185,3.0
3186,5.0
3187,6.0
3188,3.0
3189,3.0
3190,3.0
3191,4.0
3192,3.0
3193,3.0
3194,4.0
3195,3.0
3196,5.0
3197,3.0
3198,4.0
3199,4.0
3200,3.0
3201,3.0
3202,3.0
3203,5.0
3204,3.0
3205,5.0
3206,3.0
3207,5.0
3208,3.0
3209,5.0
3210,3.0
3211,3.0
3212,6.0
3213,3.0
3214,3.0
3215,3.0
3216,7.0
3217,4.0
3218,3.0
3219,4.0
3220,10.0
3221,7.0
3222,3.0
3223,4.0
3224,6.0
3225,3.0
3226,3.0
3227,6.0
3228,4.0
3229,3.0
3230,3.0
3231,17.0
3232,3.0
3233,3.0
3234,3.0
3235,4.0
3236,4.0
3237,3.0
3238,3.0
3239,3.0
3240,5.0
3241,5.0
3242,3.0
3243,4.0
3244,3.0
3245,3.0
3246,3.0
3247,3.0
3248,7.0
3249,4.0
3250,3.0
3251,3.0
3252,3.0
3253,4.0
3254,4.0
3255,3.0
3256,3.0
3257,4.0
3258,7.0
3259,3.0
3260,3.0
3261,3.0
3262,4.0
3263,3.0
3264,10.0
3265,4.0
3266,10.0
3267,4.0
3268,3.0
3269,7.0
3270,9.0
3271,3.0
3272,6.0
3273,5.0
3274,6.0
3275,3.0
3276,5.0
3277,10.0
3278,3.0
3279,3.0
3280,4.0
3281,3.0
3282,5.0
3283,4.0
3284,3.0
3285,4.0
3286,11.0
3287,5.0
3288,3.0
3289,9.0
3290,9.0
3291,11.0
3292,4.0
3293,5.0
3294,9.0
3295,5.0
3296,8.0
3297,7.0
3298,3.0
3299,3.0
3300,4.0
3301,3.0
3302,7.0
3303,4.0
3304,4.0
3305,3.0
3306,4.0
3307,3.0
3308,3.0
3309,3.0
3310,4.0
3311,4.0
3312,3.0
3313,3.0
3314,9.0
3315,4.0
3316,3.0
3317,4.0
3318,4.0
3319,3.0
3320,4.0
3321,3.0
3322,3.0
3323,3.0
3324,3.0
3325,5.0
3326,4.0
3327,3.0
3328,3.0
3329,3.0
3330,4.0
3331,3.0
3332,3.0
3333,3.0
3334,5.0
3335,3.0
3336,5.0
3337,3.0
3338,3.0
3339,5.0
3340,8.0
3341,3.0
3342,4.0
3343,3.0
3344,4.0
3345,4.0
3346,5.0
3347,4.0
3348,3.0
3349,7.0
3350,4.0
